info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--9089-FA1IdBU3sRqe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/taskbox/.storybook"
info => Loading 7 other files in "/home/warren/taskbox/.storybook"
info => Adding stories defined in "/home/warren/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/taskbox/.storybook/storybook-init-framework-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/taskbox/.storybook/preview.js-generated-config-entry.js /home/warren/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/271 modules 8 active /home/warren/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /home/warren/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /home/warren/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /home/warren/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /home/warren/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /home/warren/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /home/warren/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /home/warren/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /home/warren/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /home/warren/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /home/warren/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /home/warren/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /home/warren/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /home/warren/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /home/warren/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /home/warren/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /home/warren/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /home/warren/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /home/warren/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /home/warren/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /home/warren/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /home/warren/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /home/warren/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /home/warren/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /home/warren/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /home/warren/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /home/warren/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /home/warren/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /home/warren/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /home/warren/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /home/warren/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /home/warren/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /home/warren/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /home/warren/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /home/warren/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /home/warren/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /home/warren/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /home/warren/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /home/warren/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /home/warren/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /home/warren/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /home/warren/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /home/warren/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /home/warren/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /home/warren/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /home/warren/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /home/warren/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /home/warren/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /home/warren/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /home/warren/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /home/warren/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /home/warren/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /home/warren/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /home/warren/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /home/warren/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /home/warren/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /home/warren/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /home/warren/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /home/warren/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /home/warren/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/warren/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/warren/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/warren/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/warren/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /home/warren/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /home/warren/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /home/warren/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /home/warren/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /home/warren/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /home/warren/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /home/warren/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /home/warren/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /home/warren/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /home/warren/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /home/warren/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 320/327 modules 7 active /home/warren/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 321/327 modules 6 active /home/warren/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active /home/warren/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 322/328 modules 6 active /home/warren/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active /home/warren/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active /home/warren/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active /home/warren/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /home/warren/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /home/warren/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /home/warren/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /home/warren/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /home/warren/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /home/warren/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /home/warren/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /home/warren/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /home/warren/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /home/warren/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /home/warren/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /home/warren/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /home/warren/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /home/warren/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /home/warren/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /home/warren/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /home/warren/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/344 modules 4 active /home/warren/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /home/warren/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /home/warren/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/warren/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /home/warren/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /home/warren/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /home/warren/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /home/warren/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /home/warren/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /home/warren/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /home/warren/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /home/warren/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /home/warren/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /home/warren/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /home/warren/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /home/warren/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /home/warren/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /home/warren/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /home/warren/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /home/warren/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /home/warren/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /home/warren/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /home/warren/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /home/warren/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 344/380 modules 36 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/382 modules 38 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active /home/warren/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 345/383 modules 38 active /home/warren/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 346/383 modules 37 active /home/warren/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 346/385 modules 39 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 347/385 modules 38 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/385 modules 37 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 350/385 modules 35 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /home/warren/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
